[omfg][info][1774635827055] vkNegotiateLoaderLayerInterfaceVersion ok; mode=reproject-blend-test
[omfg][info][1774635827058] vkCreateInstance ok; mode=reproject-blend-test; apiVersion=1.1.0
[omfg][info][1774635828726] vkNegotiateLoaderLayerInterfaceVersion ok; mode=reproject-blend-test
[omfg][info][1774635828728] vkCreateInstance ok; mode=reproject-blend-test; app=BeyondTwoSouls_Steam.exe; engine=DXVK; apiVersion=1.3.0
[omfg][info][1774635829058] vkNegotiateLoaderLayerInterfaceVersion ok; mode=reproject-blend-test
[omfg][info][1774635829060] vkCreateInstance ok; mode=reproject-blend-test; apiVersion=1.1.0
[omfg][info][1774635829340] vkDestroyInstance
[omfg][info][1774635829375] vkCreateDevice ok; gpu=AMD Custom GPU 0932 (RADV VANGOGH); presentId=1; presentWait=1; displayTiming=0
[omfg][info][1774635831782] created history image for swapchain
[omfg][info][1774635831782] vkCreateSwapchainKHR ok; extent=1280x800; format=37; presentMode=MAILBOX; minImages=4->6; usage=TRANSFER_SRC|TRANSFER_DST|STORAGE|COLOR_ATTACHMENT (0x1b) -> TRANSFER_SRC|TRANSFER_DST|SAMPLED|STORAGE|COLOR_ATTACHMENT (0x1f); images=6; mode=reproject-blend-test
[omfg][info][1774635831786] vkQueuePresentKHR frame=1; queueFamily=0; imageIndex=0; waitSemaphores=1
[omfg][info][1774635831786] initialized injection resources for queue family 0
[omfg][info][1774635831786] initialized blend resources for swapchain
[omfg][info][1774635831787] reproject-blend primed previous frame history
[omfg][info][1774635831813] vkQueuePresentKHR frame=2; queueFamily=0; imageIndex=1; waitSemaphores=1
[omfg][info][1774635831835] first reproject blended generated-frame present succeeded
[omfg][info][1774635831835] blend original-first mode enabled
[omfg][info][1774635831835] reproject blended frame present=1; generatedImageIndex=2; currentImageIndex=1; originalFirst=1
[omfg][info][1774635831836] vkQueuePresentKHR frame=3; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635831859] reproject blended frame present=2; generatedImageIndex=4; currentImageIndex=3; originalFirst=1
[omfg][info][1774635831860] vkQueuePresentKHR frame=4; queueFamily=0; imageIndex=5; waitSemaphores=1
[omfg][info][1774635831882] reproject blended frame present=3; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635831882] vkQueuePresentKHR frame=5; queueFamily=0; imageIndex=1; waitSemaphores=1
[omfg][info][1774635831904] reproject blended frame present=4; generatedImageIndex=2; currentImageIndex=1; originalFirst=1
[omfg][info][1774635831926] reproject blended frame present=5; generatedImageIndex=4; currentImageIndex=3; originalFirst=1
[omfg][info][1774635833510] vkQueuePresentKHR frame=60; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635833547] reproject blended frame present=60; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635834668] vkQueuePresentKHR frame=120; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635834706] reproject blended frame present=120; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635835798] vkQueuePresentKHR frame=180; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635835831] reproject blended frame present=180; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635836929] vkQueuePresentKHR frame=240; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635836968] reproject blended frame present=240; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635838086] vkQueuePresentKHR frame=300; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635838125] reproject blended frame present=300; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635839250] vkQueuePresentKHR frame=360; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635839288] reproject blended frame present=360; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635840405] vkQueuePresentKHR frame=420; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635840443] reproject blended frame present=420; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635841567] vkQueuePresentKHR frame=480; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635841606] reproject blended frame present=480; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635842732] vkQueuePresentKHR frame=540; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635842770] reproject blended frame present=540; generatedImageIndex=0; currentImageIndex=5; originalFirst=1
[omfg][info][1774635843897] vkQueuePresentKHR frame=600; queueFamily=0; imageIndex=3; waitSemaphores=1
