[omfg][info][1774635875827] vkNegotiateLoaderLayerInterfaceVersion ok; mode=multi-blend-test
[omfg][info][1774635875831] vkCreateInstance ok; mode=multi-blend-test; apiVersion=1.1.0
[omfg][info][1774635877639] vkNegotiateLoaderLayerInterfaceVersion ok; mode=multi-blend-test
[omfg][info][1774635877641] vkCreateInstance ok; mode=multi-blend-test; app=BeyondTwoSouls_Steam.exe; engine=DXVK; apiVersion=1.3.0
[omfg][info][1774635877964] vkNegotiateLoaderLayerInterfaceVersion ok; mode=multi-blend-test
[omfg][info][1774635877965] vkCreateInstance ok; mode=multi-blend-test; apiVersion=1.1.0
[omfg][info][1774635878244] vkDestroyInstance
[omfg][info][1774635878280] vkCreateDevice ok; gpu=AMD Custom GPU 0932 (RADV VANGOGH); presentId=1; presentWait=1; displayTiming=0
[omfg][info][1774635880652] created history image for swapchain
[omfg][info][1774635880652] vkCreateSwapchainKHR ok; extent=1280x800; format=37; presentMode=MAILBOX; minImages=4->7; usage=TRANSFER_SRC|TRANSFER_DST|STORAGE|COLOR_ATTACHMENT (0x1b) -> TRANSFER_SRC|TRANSFER_DST|SAMPLED|STORAGE|COLOR_ATTACHMENT (0x1f); images=7; mode=multi-blend-test
[omfg][info][1774635880656] vkQueuePresentKHR frame=1; queueFamily=0; imageIndex=0; waitSemaphores=1
[omfg][info][1774635880656] initialized injection resources for queue family 0
[omfg][info][1774635880657] initialized blend resources for swapchain
[omfg][info][1774635880657] multi-blend primed previous frame history
[omfg][info][1774635880685] vkQueuePresentKHR frame=2; queueFamily=0; imageIndex=1; waitSemaphores=1
[omfg][info][1774635880693] first multi blended generated-frame present succeeded
[omfg][info][1774635880694] multi-blend original-first mode enabled
[omfg][info][1774635880694] multi blended frame present=2; generatedImageIndices=[2, 3]; currentImageIndex=1; originalFirst=1
[omfg][info][1774635880694] vkQueuePresentKHR frame=3; queueFamily=0; imageIndex=4; waitSemaphores=1
[omfg][info][1774635880699] multi blended frame present=4; generatedImageIndices=[5, 6]; currentImageIndex=4; originalFirst=1
[omfg][info][1774635880704] vkQueuePresentKHR frame=4; queueFamily=0; imageIndex=0; waitSemaphores=1
[omfg][info][1774635880709] multi blended frame present=6; generatedImageIndices=[1, 2]; currentImageIndex=0; originalFirst=1
[omfg][info][1774635880718] vkQueuePresentKHR frame=5; queueFamily=0; imageIndex=3; waitSemaphores=1
[omfg][info][1774635881613] multi blended frame present=60; generatedImageIndices=[0, 4]; currentImageIndex=1; originalFirst=1
[omfg][info][1774635882087] vkQueuePresentKHR frame=60; queueFamily=0; imageIndex=2; waitSemaphores=1
[omfg][info][1774635882112] multi blended frame present=120; generatedImageIndices=[1, 0]; currentImageIndex=5; originalFirst=1
[omfg][info][1774635882610] multi blended frame present=180; generatedImageIndices=[5, 1]; currentImageIndex=3; originalFirst=1
[omfg][info][1774635883084] vkQueuePresentKHR frame=120; queueFamily=0; imageIndex=0; waitSemaphores=1
[omfg][info][1774635883109] multi blended frame present=240; generatedImageIndices=[3, 5]; currentImageIndex=6; originalFirst=1
[omfg][info][1774635883608] multi blended frame present=300; generatedImageIndices=[6, 3]; currentImageIndex=2; originalFirst=1
[omfg][info][1774635884082] vkQueuePresentKHR frame=180; queueFamily=0; imageIndex=5; waitSemaphores=1
[omfg][info][1774635884106] multi blended frame present=360; generatedImageIndices=[2, 6]; currentImageIndex=4; originalFirst=1
[omfg][info][1774635884602] multi blended frame present=420; generatedImageIndices=[4, 2]; currentImageIndex=0; originalFirst=1
[omfg][info][1774635885079] vkQueuePresentKHR frame=240; queueFamily=0; imageIndex=6; waitSemaphores=1
[omfg][info][1774635885102] multi blended frame present=480; generatedImageIndices=[0, 4]; currentImageIndex=1; originalFirst=1
